order_number,order_date,store_code,store_name,region,city,state,customer_code,customer_first_name,customer_last_name,sku,product_name,category_name,quantity,unit_price,cost_price,retail_price,payment_method,payment_status,refund_quantity,refund_amount,return_reason
ORD-1000,2026-05-07 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-005,Emma,Davis,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,3.0,$179.99,85.0,179.99,Credit Card,Success,0,0.0,
ORD-1000,2026-05-07 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-003,Alice,Smith,SKU-ELEC-102,OptiView LED Monitor,Electronics,3.0,$249.99,120.0,249.99,Credit Card,Success,0,0.0,
ORD-1001,2026-05-07 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-005,Emma,Davis,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,2.0,$59.99,30.0,59.99,PayPal,Success,0,0.0,
ORD-1001,2026-05-08 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-ELEC-102,OptiView LED Monitor,Electronics,5.0,$249.99,120.0,249.99,PayPal,Success,0,0.0,
ORD-1002,2026-05-08 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,1.0,$39.99,15.0,39.99,Apple Pay,Success,0,0.0,
ORD-1002,2026-05-08 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-004,Bob,Johnson,SKU-ELEC-102,OptiView LED Monitor,Electronics,4.0,$249.99,120.0,249.99,PayPal,Success,0,0.0,
ORD-1003,2026-05-09 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,4.0,$59.99,30.0,59.99,Apple Pay,Success,0,0.0,
ORD-1003,2026-05-09 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-005,Emma,Davis,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,1.0,59.99,30.0,59.99,Cash,Success,0,0.0,
ORD-1004,2026-05-09 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-002,John,Doe,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,2.0,$179.99,85.0,179.99,Credit Card,Success,0,0.0,
ORD-1004,2026-05-10 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,4.0,$179.99,85.0,179.99,Credit Card,Success,0,0.0,
ORD-1005,2026-05-10 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-001,Saurabh,Sahu,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,4.0,$59.99,30.0,59.99,Cash,Success,0,0.0,
ORD-1005,2026-05-10 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-ELEC-102,OptiView LED Monitor,Electronics,5.0,$249.99,120.0,249.99,PayPal,Success,0,0.0,
ORD-1006,2026-05-11 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-002,John,Doe,SKU-ELEC-102,OptiView LED Monitor,Electronics,4.0,$249.99,120.0,249.99,Cash,Success,0,0.0,
ORD-1006,2026-05-11 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-001,Saurabh,Sahu,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,5.0,$179.99,85.0,179.99,PayPal,Success,0,0.0,
ORD-1007,2026-05-11 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-002,John,Doe,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,1.0,$39.99,15.0,39.99,Cash,Success,0,0.0,
ORD-1007,2026-05-12 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-005,Emma,Davis,SKU-ELEC-101,Quantum Pro Headset,,5.0,89.99,45.0,89.99,Apple Pay,Success,0,0.0,
ORD-1008,2026-05-12 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,3.0,$89.99,45.0,89.99,Cash,Success,0,0.0,
ORD-1008,2026-05-12 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-001,Saurabh,Sahu,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,3.0,59.99,30.0,59.99,Apple Pay,Success,0,0.0,
ORD-1009,2026-05-13 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,1.0,$89.99,45.0,89.99,PayPal,Success,0,0.0,
ORD-1009,2026-05-13 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-003,Alice,Smith,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,4.0,$39.99,15.0,39.99,Apple Pay,Success,0,0.0,
ORD-1010,2026-05-13 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-003,Alice,Smith,SKU-ELEC-101,Quantum Pro Headset,Electronics,5.0,$89.99,45.0,89.99,Apple Pay,Success,0,0.0,
ORD-1010,2026-05-14 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-002,John,Doe,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,3.0,$39.99,15.0,39.99,Apple Pay,Success,0,0.0,
ORD-1011,2026-05-14 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-ELEC-102,OptiView LED Monitor,Electronics,5.0,$249.99,120.0,249.99,Cash,Success,0,0.0,
ORD-1011,2026-05-14 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,5.0,$89.99,45.0,89.99,PayPal,Success,0,0.0,
ORD-1012,2026-05-15 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-003,Alice,Smith,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,5.0,$39.99,15.0,39.99,Cash,Success,0,0.0,
ORD-1012,2026-05-15 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-003,Alice,Smith,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,4.0,$59.99,30.0,59.99,Credit Card,Success,0,0.0,
ORD-1013,2026-05-15 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-005,Emma,Davis,SKU-ELEC-101,Quantum Pro Headset,Electronics,4.0,$89.99,45.0,89.99,Cash,Success,0,0.0,
ORD-1013,2026-05-16 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-002,John,Doe,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,4.0,$59.99,30.0,59.99,PayPal,Success,0,0.0,
ORD-1014,2026-05-16 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-001,Saurabh,Sahu,SKU-ELEC-101,Quantum Pro Headset,Electronics,3.0,$89.99,45.0,89.99,Cash,Success,0,0.0,
ORD-1014,2026-05-16 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-003,Alice,Smith,SKU-ELEC-101,Quantum Pro Headset,Electronics,3.0,$89.99,45.0,89.99,Credit Card,Success,0,0.0,
ORD-1015,2026-05-17 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-002,John,Doe,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,4.0,$59.99,30.0,59.99,Apple Pay,Success,0,0.0,
ORD-1015,2026-05-17 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,1.0,89.99,45.0,89.99,PayPal,Success,0,0.0,
ORD-1016,2026-05-17 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-002,John,Doe,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,3.0,$179.99,85.0,179.99,Credit Card,Success,0,0.0,
ORD-1016,2026-05-18 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-003,Alice,Smith,SKU-ELEC-101,Quantum Pro Headset,Electronics,1.0,$89.99,45.0,89.99,Cash,Success,0,0.0,
ORD-1017,2026-05-18 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-001,Saurabh,Sahu,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,1.0,$39.99,15.0,39.99,PayPal,Success,0,0.0,
ORD-1017,2026-05-18 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-002,John,Doe,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,4.0,179.99,85.0,179.99,Cash,Success,0,0.0,
ORD-1018,2026-05-19 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-005,Emma,Davis,SKU-ELEC-101,Quantum Pro Headset,Electronics,4.0,$89.99,45.0,89.99,PayPal,Success,0,0.0,
ORD-1018,2026-05-19 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-001,Saurabh,Sahu,SKU-ELEC-101,Quantum Pro Headset,Electronics,4.0,$89.99,45.0,89.99,Cash,Success,0,0.0,
ORD-1019,2026-05-19 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-004,Bob,Johnson,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,4.0,$59.99,30.0,59.99,Apple Pay,Success,0,0.0,
ORD-1019,2026-05-20 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-003,Alice,Smith,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,4.0,$59.99,30.0,59.99,Cash,Success,0,0.0,
ORD-1020,2026-05-20 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-002,John,Doe,SKU-ELEC-101,Quantum Pro Headset,Electronics,1.0,$89.99,45.0,89.99,Credit Card,Success,0,0.0,
ORD-1020,2026-05-20 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-002,John,Doe,SKU-ELEC-102,OptiView LED Monitor,Electronics,3.0,$249.99,120.0,249.99,Cash,Success,0,0.0,
ORD-1021,2026-05-21 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,150.0,$999.99,45.0,89.99,Credit Card,Success,0,0.0,
ORD-1021,2026-05-21 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-005,Emma,Davis,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,5.0,$179.99,85.0,179.99,Apple Pay,Success,0,0.0,
ORD-1022,2026-05-21 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-003,Alice,Smith,SKU-ELEC-101,Quantum Pro Headset,Electronics,3.0,$89.99,45.0,89.99,Apple Pay,Success,0,0.0,
ORD-1022,2026-05-22 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,3.0,$89.99,45.0,89.99,Cash,Success,0,0.0,
ORD-1023,2026-05-22 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-003,Alice,Smith,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,1.0,$179.99,85.0,179.99,Credit Card,Success,0,0.0,
ORD-1023,2026-05-22 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-002,John,Doe,SKU-ELEC-102,OptiView LED Monitor,Electronics,3.0,$249.99,120.0,249.99,Credit Card,Success,0,0.0,
ORD-1024,2026-05-23 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,1.0,$89.99,45.0,89.99,Cash,Success,0,0.0,
ORD-1024,2026-05-23 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-001,Saurabh,Sahu,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,1.0,$59.99,30.0,59.99,Apple Pay,Success,0,0.0,
ORD-1025,2026-05-23 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-003,Alice,Smith,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,,$39.99,15.0,39.99,Credit Card,Success,0,0.0,
ORD-1025,2026-05-24 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,1.0,$89.99,45.0,89.99,Credit Card,Success,0,0.0,
ORD-1026,2026-05-24 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-004,Bob,Johnson,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,3.0,$59.99,30.0,59.99,Cash,Success,0,0.0,
ORD-1026,2026-05-24 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-004,Bob,Johnson,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,5.0,$179.99,85.0,179.99,PayPal,Success,0,0.0,
ORD-1027,2026-05-25 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-001,Saurabh,Sahu,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,5.0,$179.99,85.0,179.99,Credit Card,Success,0,0.0,
ORD-1027,2026-05-25 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-003,Alice,Smith,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,4.0,$39.99,15.0,39.99,Apple Pay,Success,0,0.0,
ORD-1028,2026-05-25 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-001,Saurabh,Sahu,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,3.0,$39.99,15.0,39.99,Credit Card,Success,0,0.0,
ORD-1028,2026-05-26 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-003,Alice,Smith,SKU-ELEC-102,OptiView LED Monitor,Electronics,2.0,$249.99,120.0,249.99,PayPal,Success,0,0.0,
ORD-1029,2026-05-26 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-003,Alice,Smith,SKU-ELEC-102,OptiView LED Monitor,Electronics,2.0,$249.99,120.0,249.99,Credit Card,Success,0,0.0,
ORD-1029,2026-05-26 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-001,Saurabh,Sahu,SKU-ELEC-101,Quantum Pro Headset,Electronics,3.0,$89.99,45.0,89.99,Apple Pay,Success,0,0.0,
ORD-1030,2026-05-27 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-002,John,Doe,SKU-ELEC-102,OptiView LED Monitor,Electronics,3.0,$249.99,120.0,249.99,Cash,Success,0,0.0,
ORD-1030,2026-05-27 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-002,John,Doe,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,1.0,$179.99,85.0,179.99,Cash,Success,0,0.0,
ORD-1031,2026-05-27 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-003,Alice,Smith,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,4.0,$179.99,85.0,179.99,Cash,Success,0,0.0,
ORD-1031,2026-05-28 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-001,Saurabh,Sahu,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,2.0,$59.99,30.0,59.99,Credit Card,Success,0,0.0,
ORD-1032,2026-05-28 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-002,John,Doe,SKU-ELEC-102,OptiView LED Monitor,Electronics,1.0,249.99,120.0,249.99,PayPal,Success,0,0.0,
ORD-1032,2026-05-28 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-004,Bob,Johnson,SKU-APPL-201,AeroBreeze Smart Fan,Appliances,5.0,$59.99,30.0,59.99,Credit Card,Success,0,0.0,
ORD-1033,2026-05-29 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-004,Bob,Johnson,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,5.0,$179.99,85.0,179.99,PayPal,Success,0,0.0,
ORD-1033,2026-05-29 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-003,Alice,Smith,SKU-FURN-301,ErgoComfort Desk Chair,Furniture,4.0,$179.99,85.0,179.99,PayPal,Success,0,0.0,
ORD-1034,2026-05-29 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-003,Alice,Smith,SKU-ELEC-102,OptiView LED Monitor,Electronics,1.0,$249.99,120.0,249.99,Apple Pay,Success,0,0.0,
ORD-1034,2026-05-30 23:07:40,ST004,Southern Plaza Store,South,Dallas,TX,CUST-002,John,Doe,SKU-ELEC-102,OptiView LED Monitor,Electronics,5.0,$249.99,120.0,249.99,PayPal,Success,0,0.0,
ORD-1035,2026-05-30 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,5.0,89.99,45.0,89.99,PayPal,Success,0,0.0,
ORD-1035,2026-05-30 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-001,Saurabh,Sahu,SKU-ELEC-102,OptiView LED Monitor,Electronics,5.0,$249.99,120.0,249.99,Cash,Success,0,0.0,
ORD-1036,2026-05-31 23:07:40,ST001,Metro Center Store,North,Chicago,IL,CUST-005,Emma,Davis,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,3.0,$39.99,15.0,39.99,Cash,Success,0,0.0,
ORD-1036,2026-05-31 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-001,Saurabh,Sahu,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,5.0,$39.99,15.0,39.99,Credit Card,Success,0,0.0,
ORD-1037,2026-05-31 23:07:40,ST003,West Coast Outpost,West,San Francisco,CA,CUST-004,Bob,Johnson,SKU-ELEC-101,Quantum Pro Headset,Electronics,5.0,$89.99,45.0,89.99,PayPal,Success,0,0.0,
ORD-1037,2026-06-01 23:07:40,ST002,Eastside Hub Store,East,New York,NY,CUST-004,Bob,Johnson,SKU-CLOT-401,AeroWeave Sports Jacket,Clothing,1.0,$39.99,15.0,39.99,Credit Card,Success,0,0.0,
